PacketID,LatencyCycles
80405,6
80406,6
80407,6
80408,6
80409,7
80410,6
80411,6
80412,7
80413,6
80414,6
80415,6
80416,6
80417,6
80418,6
80419,7
80420,6
80421,7
80422,6
80423,6
80424,6
80425,6
80426,6
80427,6
80428,6
80429,6
80430,6
80431,6
80432,6
80433,6
80434,6
80435,6
80436,6
80437,7
80438,7
80439,6
80440,6
80441,6
80442,6
80443,6
80444,6
80445,6
80446,6
80447,6
80448,6
80449,7
80450,6
80451,6
80452,6
80453,7
80454,6
80455,6
80456,6
80457,6
80458,7
80459,6
80460,5
80461,6
80462,6
80463,6
80464,6
80465,6
80466,6
80467,6
80468,6
80469,6
80470,5
80471,6
80472,6
80473,6
80474,6
80475,6
80476,6
80477,6
80478,6
80479,6
80480,6
80481,6
80482,6
80483,6
80484,7
80485,6
80486,6
80487,6
80488,6
80489,6
80490,6
80491,6
80492,6
80493,6
80494,6
80495,6
80496,6
80497,6
80498,6
80499,6
80500,6
80501,6
80502,6
80503,6
80504,6
80505,6
80506,6
80507,6
80508,6
80509,6
80510,6
80511,7
80512,7
80513,6
80514,6
80515,6
80516,6
80517,6
80518,6
80519,6
80520,7
80521,7
80522,6
80523,6
80524,7
80525,6
80526,6
80527,6
80528,6
80529,6
80530,7
80531,7
80532,6
80533,6
80534,6
80535,6
80536,7
80537,6
80538,6
80539,6
80540,6
80541,5
80542,6
80543,6
80544,7
80545,8
80546,6
80547,6
80548,6
80549,6
80550,6
80551,6
80552,6
80553,6
80554,6
80555,6
80556,6
80557,7
80558,7
80559,6
80560,6
80561,6
80562,6
80563,7
80564,6
80565,7
80566,6
80567,6
80568,6
80569,6
80570,6
80571,6
80572,6
80573,6
80574,6
80575,6
80576,6
80577,6
80578,6
80579,7
80580,6
80581,6
80582,6
80583,7
80584,6
80585,6
80586,6
80587,6
80588,6
80589,6
80590,6
80591,6
80592,6
80593,6
80594,6
80595,6
80596,5
80597,6
80598,6
80599,6
80600,6
80601,6
80602,7
80603,7
80604,6
80605,6
80606,7
80607,6
80608,6
80609,6
80610,6
80611,6
80612,6
80613,6
80614,6
80615,6
80616,6
80617,6
80618,6
80619,6
80620,7
80621,6
80622,6
80623,6
80624,6
80625,6
80626,6
80627,6
80628,7
80629,6
80630,6
80631,5
80632,6
80633,6
80634,6
80635,6
80636,6
80637,6
80638,6
80639,6
80640,6
80641,5
80642,6
80643,6
80644,6
80645,6
80646,6
80647,6
80648,6
80649,6
80650,6
80651,6
80652,6
80653,6
80654,6
80655,6
80656,6
80657,6
80658,6
80659,5
80660,6
80661,6
80662,7
80663,6
80664,6
80665,6
80666,6
80667,6
80668,5
80669,6
80670,6
80671,6
80672,6
80673,6
80674,6
80675,6
80676,6
80677,6
80678,6
80679,6
80680,7
80681,6
80682,6
80683,7
80684,6
80685,6
80686,6
80687,6
80688,6
80689,6
80690,6
80691,6
80692,6
80693,6
80694,6
80695,6
80696,6
80697,6
80698,7
80699,6
80700,6
80701,7
80702,6
80703,6
80704,6
80705,6
80706,6
80707,6
80708,6
80709,7
80710,6
80711,6
80712,5
80713,6
80714,6
80715,6
80716,6
80717,7
80718,6
80719,6
80720,6
80721,6
80722,6
80723,6
80724,6
80725,6
80726,6
80727,6
80728,6
80729,6
80730,6
80731,6
80732,9
80733,6
80734,6
80735,6
80736,6
80737,7
80738,6
80739,6
80740,6
80741,6
80742,6
80743,6
80744,6
80745,6
80746,6
80747,6
80748,5
80749,6
80750,6
80751,6
80752,6
80753,6
80754,7
80755,6
80756,7
80757,6
80758,6
80759,6
80760,6
80761,6
80762,7
80763,6
80764,6
80765,6
80766,6
80767,6
80768,7
80769,6
80770,6
80771,6
80772,6
80773,6
80774,6
80775,6
80776,7
80777,6
80778,6
80779,6
80780,6
80781,6
80782,6
80783,6
80784,6
80785,6
80786,6
80787,6
80788,6
80789,6
80790,6
80791,6
80792,6
80793,6
80794,7
80795,6
80796,6
80797,6
80798,7
80799,6
80800,6
80801,6
80802,6
80803,6
80804,7
80805,6
80806,6
80807,6
80808,6
80809,6
80810,6
80811,6
80812,6
80813,6
80814,6
80815,6
80816,6
80817,6
80818,6
80819,5
80820,6
80821,6
80822,6
80823,7
80824,6
80825,6
80826,6
80827,5
80828,5
80829,6
80830,6
80831,6
80832,6
80833,6
80834,7
80835,6
80836,6
80837,6
80838,6
80839,6
80840,6
80841,6
80842,7
80843,6
80844,7
80845,6
80846,7
80847,6
80848,6
80849,6
80850,6
80851,6
80852,6
80853,6
80854,6
80855,6
80856,6
80857,6
80858,6
80859,6
80860,7
80861,8
80862,6
80863,6
80864,6
80865,6
80866,6
80867,6
80868,6
80869,6
80870,6
80871,6
80872,6
80873,6
80874,6
80875,7
80876,7
80877,5
80878,6
80879,6
80880,6
80881,6
80882,6
80883,6
80884,6
80885,6
80886,5
80887,6
80888,6
80889,7
80890,6
80891,6
80892,6
80893,6
80894,6
80895,6
80896,6
80897,6
80898,6
80899,6
80900,7
80901,6
80902,6
80903,6
80904,6
80905,6
80906,6
80907,6
80908,6
80909,6
80910,6
80911,7
80912,6
80913,6
80914,6
80915,6
80916,6
80917,6
80918,6
80919,6
80920,6
80921,6
80922,6
80923,6
80924,7
80925,7
80926,6
80927,5
80928,7
80929,6
80930,6
80931,5
80932,6
80933,6
80934,6
80935,6
80936,6
80937,6
80938,6
80939,6
80940,6
80941,6
80942,6
80943,6
80944,8
80945,6
80946,8
80947,7
80948,6
80949,6
80950,6
80951,6
80952,6
80953,6
80954,6
80955,6
80956,6
80957,5
80958,6
80959,6
80960,6
80961,5
80962,6
80963,6
80964,6
80965,5
80966,6
80967,5
80968,6
80969,6
80970,6
80971,6
80972,7
80973,6
80974,5
80975,6
80976,6
80977,6
80978,6
80979,7
80980,6
80981,6
80982,6
80983,6
80984,6
80985,6
80986,6
80987,6
80988,6
80989,6
80990,7
80991,6
80992,6
80993,6
80994,6
80995,6
80996,6
80997,6
80998,5
80999,6
81000,6
81001,6
81002,6
81003,6
81004,7
81005,7
81006,7
81007,6
81008,6
81009,6
81010,6
81011,5
81012,6
81013,6
81014,7
81015,6
81016,6
81017,6
81018,7
81019,6
81020,6
81021,7
81022,6
81023,7
81024,7
81025,7
81026,6
81027,7
81028,6
81029,6
81030,5
81031,6
81032,6
81033,6
81034,6
81035,7
81036,6
81037,6
81038,6
81039,6
81040,6
81041,6
81042,6
81043,6
81044,6
81045,6
81046,6
81047,7
81048,6
81049,6
81050,7
81051,7
81052,8
81053,6
81054,6
81055,6
81056,9
81057,6
81058,8
81059,7
81060,8
81061,7
81062,7
81063,6
81064,6
81065,6
81066,6
81067,6
81068,7
81069,6
81070,6
81071,7
81072,7
81073,7
81074,6
81075,6
81076,7
81077,6
81078,6
81079,6
81080,6
81081,6
81082,6
81083,6
81084,6
81085,6
81086,6
81087,6
81088,6
81089,7
81090,6
81091,6
81092,6
81093,8
81094,6
81095,7
81096,6
81097,6
81098,6
81099,6
81100,6
81101,6
81102,5
81103,6
81104,7
81105,6
81106,7
81107,6
81108,7
81109,6
81110,6
81111,5
81112,8
81113,7
81114,6
81115,6
81116,7
81117,6
81118,7
81119,6
81120,8
81121,6
81122,7
81123,7
81124,7
81125,7
81126,6
81127,7
81128,5
81129,5
81130,6
81131,7
81132,7
81133,71
81134,6
81135,6
81136,6
81137,7
81138,8
81139,7
81140,48
81141,6
81142,6
81143,6
81144,7
81145,6
81146,6
81147,7
81148,6
81149,7
81150,7
81151,6
81152,8
81153,6
81154,6
81155,5
81156,6
81157,6
81158,8
81159,6
81160,7
81161,6
81162,6
81163,8
81164,6
81165,6
81166,6
81167,7
81168,7
81169,7
81170,6
81171,6
81172,6
81173,6
81174,6
81175,6
81176,6
81177,7
81178,7
81179,6
81180,6
81181,6
81182,6
81183,6
81184,6
81185,6
81186,6
81187,6
81188,6
81189,8
81190,6
81191,5
81192,6
81193,6
81194,7
81195,6
81196,6
81197,7
81198,8
81199,6
81200,6
81201,5
81202,6
81203,7
81204,7
81205,6
81206,6
81207,8
81208,6
81209,6
81210,6
81211,6
81212,7
81213,6
81214,6
81215,6
81216,7
81217,6
81218,6
81219,6
81220,6
81221,6
81222,6
81223,7
81224,6
81225,6
81226,6
81227,6
81228,6
81229,6
81230,6
81231,7
81232,6
81233,6
81234,6
81235,7
81236,6
81237,6
81238,6
81239,6
81240,7
81241,7
81242,6
81243,6
81244,6
81245,6
81246,6
81247,6
81248,7
81249,6
81250,7
81251,7
81252,6
81253,6
81254,6
81255,6
81256,6
81257,6
81258,6
81259,6
81260,6
81261,6
81262,6
81263,7
81264,6
81265,7
81266,7
81267,6
81268,6
81269,6
81270,6
81271,5
81272,8
81273,7
81274,6
81275,7
81276,6
81277,6
81278,5
81279,6
81280,6
81281,7
81282,6
81283,6
81284,7
81285,6
81286,7
81287,6
81288,6
81289,6
81290,6
81291,6
81292,7
81293,6
81294,6
81295,7
81296,11
81297,9
81298,6
81299,7
81300,6
81301,7
81302,7
81303,6
81304,6
81305,6
81306,7
81307,6
81308,7
81309,7
81310,9
81311,9
81312,8
81313,8
81314,8
81315,6
81316,8
81317,7
81318,7
81319,7
81320,7
81321,7
81322,7
81323,6
81324,7
81325,6
81326,7
81327,7
81328,6
81329,6
81330,6
81331,6
81332,6
81333,7
81334,8
81335,7
81336,6
81337,7
81338,6
81339,6
81340,6
81341,6
81342,6
81343,7
81344,6
81345,7
81346,7
81347,6
81348,7
81349,6
81350,7
81351,7
81352,6
81353,6
81354,7
81355,6
81356,6
81357,6
81358,7
81359,6
81360,7
81361,6
81362,7
81363,7
81364,7
81365,7
81366,6
81367,6
81368,6
81369,6
81370,6
81371,6
81372,6
81373,6
81374,6
81375,6
81376,6
81377,6
81378,6
81379,6
81380,7
81381,7
81382,6
81383,6
81384,7
81385,6
81386,6
81387,6
81388,6
81389,7
81390,6
81391,6
81392,6
81393,6
81394,6
81395,6
81396,6
81397,7
81398,7
81399,7
81400,6
81401,10
81402,6
81403,6
81404,6
81405,7
81406,7
81407,6
81408,7
81409,6
81410,6
81411,6
81412,6
81413,6
81414,6
81415,7
81416,7
81417,7
81418,6
81419,6
81420,6
81421,6
81422,6
81423,6
81424,6
81425,7
81426,6
81427,6
81428,6
81429,7
81430,6
81431,7
81432,7
81433,7
81434,7
81435,7
81436,6
81437,7
81438,6
81439,6
81440,6
81441,7
81442,6
81443,8
81444,7
81445,6
81446,8
81447,6
81448,6
81449,6
81450,6
81451,6
81452,6
81453,6
81454,6
81455,7
81456,6
81457,6
81458,6
81459,6
81460,6
81461,6
81462,6
81463,7
81464,7
81465,6
81466,6
81467,6
81468,6
81469,6
81470,6
81471,7
81472,6
81473,6
81474,7
81475,6
81476,6
81477,6
81478,6
81479,7
81480,6
81481,7
81482,7
81483,6
81484,8
81485,6
81486,6
81487,6
81488,6
81489,6
81490,7
81491,6
81492,7
81493,6
81494,6
81495,6
81496,6
81497,6
81498,7
81499,7
81500,7
81501,7
81502,7
81503,6
81504,6
81505,6
81506,6
81507,6
81508,6
81509,6
81510,6
81511,7
81512,6
81513,6
81514,6
81515,7
81516,6
81517,5
81518,6
81519,6
81520,6
81521,6
81522,6
81523,6
81524,6
81525,6
81526,6
81527,6
81528,6
81529,7
81530,7
81531,7
81532,7
81533,6
81534,6
81535,6
81536,7
81537,6
81538,6
81539,6
81540,6
81541,6
81542,7
81543,6
81544,6
81545,6
81546,6
81547,7
81548,7
81549,6
81550,9
81551,7
81552,6
81553,6
81554,6
81555,6
81556,6
81557,6
81558,6
81559,6
81560,7
81561,6
81562,7
81563,6
81564,6
81565,6
81566,7
81567,6
81568,6
81569,7
81570,6
81571,6
81572,6
81573,6
81574,6
81575,6
81576,6
81577,6
81578,6
81579,6
81580,6
81581,6
81582,7
81583,6
81584,7
81585,6
81586,6
81587,6
81588,6
81589,6
81590,6
81591,6
81592,7
81593,6
81594,6
81595,6
81596,6
81597,6
81598,6
81599,6
81600,6
81601,6
81602,6
81603,6
81604,6
81605,8
81606,6
81607,6
81608,6
81609,6
81610,6
81611,7
81612,6
81613,6
81614,6
81615,6
81616,6
81617,6
81618,6
81619,6
81620,6
81621,6
81622,7
81623,7
81624,6
81625,6
81626,6
81627,7
81628,6
81629,6
81630,7
81631,7
81632,6
81633,6
81634,6
81635,6
81636,6
81637,6
81638,6
81639,6
81640,7
81641,6
81642,7
81643,6
81644,6
81645,6
81646,6
81647,6
81648,6
81649,6
81650,6
81651,6
81652,7
81653,6
81654,6
81655,6
81656,6
81657,6
81658,6
81659,6
81660,6
81661,7
81662,6
81663,6
81664,7
81665,6
81666,6
81667,6
81668,7
81669,6
81670,6
81671,6
81672,6
81673,6
81674,6
81675,7
81676,7
81677,6
81678,6
81679,6
81680,6
81681,6
81682,11
81683,7
81684,7
81685,6
81686,9
81687,8
81688,9
81689,9
81690,9
81691,9
81692,8
81693,7
81694,8
81695,9
81696,8
81697,8
81698,7
81699,6
81700,6
81701,6
81702,6
81703,6
81704,6
81705,6
81706,6
81707,6
81708,6
81709,6
81710,6
81711,6
81712,6
81713,6
81714,7
81715,6
81716,6
81717,6
81718,6
81719,6
81720,6
81721,6
81722,6
81723,6
81724,6
81725,6
81726,6
81727,6
81728,6
81729,6
81730,6
81731,6
81732,6
81733,6
81734,6
81735,6
81736,6
81737,6
81738,6
81739,5
81740,6
81741,6
81742,6
81743,6
81744,6
81745,6
81746,7
81747,6
81748,6
81749,6
81750,6
81751,6
81752,6
81753,6
81754,6
81755,6
81756,6
81757,5
81758,6
81759,7
81760,6
81761,6
81762,6
81763,6
81764,7
81765,8
81766,6
81767,6
81768,6
81769,6
81770,6
81771,6
81772,6
81773,6
81774,6
81775,6
81776,6
81777,6
81778,6
81779,6
81780,6
81781,6
81782,6
81783,7
81784,6
81785,6
81786,6
81787,6
81788,6
81789,7
81790,6
81791,6
81792,6
81793,6
81794,5
81795,6
81796,6
81797,7
81798,6
81799,6
81800,6
81801,6
81802,6
81803,5
81804,6
81805,6
81806,6
81807,6
81808,6
81809,6
81810,6
81811,6
81812,6
81813,6
81814,7
81815,6
81816,14
81817,7
81818,7
81819,7
81820,7
81821,7
81822,9
81823,9
81824,10
81825,8
81826,8
81827,6
81828,9
81829,10
81830,9
81831,11
81832,6
81833,7
81834,7
81835,5
81836,2
81837,1
81838,76
81839,49
81840,92
81841,4
81842,2
81843,1
81844,2
81845,1
81846,3
81847,1
81848,1
81849,2
81850,1
81851,1
81852,4
81853,1
81854,2
81855,1
81856,1
81857,1
81858,1
81859,3
81860,1
81861,1
81862,1
81863,1
81864,1
81865,1
81866,1
81867,1
81868,1
81869,1
81870,1
81871,1
81872,1
81873,1
81874,1
81875,1
81876,1
81877,1
81878,1
81879,1
81880,1
81881,2
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,2
81891,1
81892,1
81893,1
81894,1
81895,1
81896,1
81897,1
81898,1
81899,1
81900,1
81901,2
81902,1
81903,1
81904,2
81905,1
81906,1
81907,2
81908,2
81909,1
81910,2
81911,1
81912,1
81913,137
81914,2
81915,1
81916,2
81917,2
81918,1
81919,1
81920,51
81921,1
81922,2
81923,1
81924,1
81925,1
81926,1
81927,1
81928,1
81929,1
81930,1
81931,1
81932,1
81933,1
81934,2
81935,1
81936,2
81937,1
81938,1
81939,1
81940,1
81941,2
81942,2
81943,1
81944,1
81945,1
81946,1
81947,1
81948,1
81949,1
81950,1
81951,1
81952,1
81953,1
81954,1
81955,1
81956,1
81957,1
81958,1
81959,1
81960,2
81961,1
81962,1
81963,1
81964,1
81965,2
81966,1
81967,1
81968,1
81969,1
81970,1
81971,1
81972,1
81973,2
81974,1
81975,1
81976,1
81977,2
81978,1
81979,1
81980,2
81981,1
81982,1
81983,1
81984,1
81985,1
81986,1
81987,1
81988,2
81989,1
81990,1
81991,1
81992,1
81993,1
81994,1
81995,1
81996,1
81997,1
81998,1
81999,2
82000,1
82001,1
82002,2
82003,1
82004,1
82005,1
82006,2
82007,1
82008,1
82009,1
82010,2
82011,1
82012,1
82013,1
82014,1
82015,1
82016,2
82017,1
82018,1
82019,1
82020,1
82021,1
82022,1
82023,1
82024,1
82025,1
82026,1
82027,1
82028,1
82029,2
82030,1
82031,1
82032,1
82033,1
82034,2
82035,2
82036,1
82037,1
82038,1
82039,1
82040,1
82041,2
82042,1
82043,1
82044,1
82045,1
82046,1
82047,1
82048,1
82049,1
82050,1
82051,2
82052,1
82053,1
82054,1
82055,2
82056,1
82057,1
82058,1
82059,1
82060,1
82061,1
82062,1
82063,1
82064,1
82065,1
82066,1
82067,1
82068,1
82069,1
82070,1
82071,1
82072,2
82073,1
82074,1
82075,1
82076,1
82077,1
82078,1
82079,1
82080,1
82081,1
82082,2
82083,1
82084,1
82085,2
82086,1
82087,1
82088,1
82089,1
82090,2
82091,1
82092,1
82093,1
82094,1
82095,1
82096,1
82097,1
82098,1
82099,2
82100,1
82101,2
82102,2
82103,1
82104,1
82105,2
82106,1
82107,1
82108,2
82109,1
82110,2
82111,1
82112,1
82113,1
82114,1
82115,1
82116,1
82117,1
82118,1
82119,1
82120,2
82121,1
82122,1
82123,1
82124,1
82125,1
82126,1
82127,2
82128,1
82129,2
82130,1
82131,1
82132,1
82133,1
82134,1
82135,1
82136,2
82137,1
82138,1
82139,1
82140,1
82141,1
82142,1
82143,1
82144,1
82145,1
82146,1
82147,2
82148,1
82149,1
82150,1
82151,1
82152,1
82153,1
82154,1
82155,1
82156,1
82157,1
82158,1
82159,1
82160,1
82161,1
82162,1
82163,1
82164,1
82165,2
82166,2
82167,1
82168,1
82169,1
82170,1
82171,1
82172,1
82173,2
82174,1
82175,1
82176,1
82177,1
82178,1
82179,1
82180,1
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,1
82188,1
82189,1
82190,1
82191,1
82192,1
82193,1
82194,1
82195,1
82196,1
82197,1
82198,1
82199,1
82200,1
82201,1
82202,1
82203,1
82204,2
82205,2
82206,1
82207,1
82208,1
82209,1
82210,1
82211,1
82212,1
82213,1
82214,1
82215,1
82216,2
82217,1
82218,1
82219,1
82220,1
82221,1
82222,1
82223,1
82224,1
82225,1
82226,1
82227,1
82228,1
82229,1
82230,2
82231,1
82232,1
82233,2
82234,1
82235,1
82236,2
82237,1
82238,1
82239,1
82240,1
82241,1
82242,1
82243,1
82244,1
82245,1
82246,1
82247,1
82248,1
82249,2
82250,1
82251,1
82252,2
82253,1
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,1
82262,1
82263,1
82264,1
82265,1
82266,2
82267,1
82268,1
82269,1
82270,1
82271,1
82272,1
82273,1
82274,1
82275,1
82276,1
82277,1
82278,1
82279,1
82280,1
82281,1
82282,2
82283,2
82284,1
82285,2
82286,1
82287,1
82288,1
82289,1
82290,1
82291,1
82292,1
82293,1
82294,1
82295,1
82296,1
82297,1
82298,1
82299,1
82300,1
82301,1
82302,1
82303,1
82304,1
82305,1
82306,1
82307,1
82308,1
82309,1
82310,1
82311,1
82312,1
82313,1
82314,1
82315,1
82316,1
82317,1
82318,1
82319,1
82320,1
82321,1
82322,1
82323,1
82324,1
82325,1
82326,1
82327,2
82328,1
82329,1
82330,1
82331,1
82332,1
82333,1
82334,1
82335,1
82336,1
82337,1
82338,1
82339,1
82340,2
82341,1
82342,1
82343,1
82344,1
82345,1
82346,1
82347,1
82348,1
82349,1
82350,1
82351,1
82352,1
82353,1
82354,1
82355,2
82356,2
82357,1
82358,2
82359,1
82360,1
82361,2
82362,1
82363,1
82364,2
82365,1
82366,1
82367,1
82368,1
82369,1
82370,1
82371,1
82372,1
82373,1
82374,1
82375,1
82376,1
82377,1
82378,1
82379,1
82380,1
82381,1
82382,1
82383,2
82384,1
82385,1
82386,2
82387,1
82388,1
82389,1
82390,1
82391,1
82392,1
82393,1
82394,1
82395,1
82396,1
82397,1
82398,1
82399,1
82400,1
82401,1
82402,1
82403,1
82404,1
82405,1
82406,1
82407,1
82408,1
82409,1
82410,2
82411,1
82412,1
82413,2
82414,1
82415,1
82416,2
82417,1
82418,1
82419,1
82420,1
82421,1
82422,1
82423,1
82424,1
82425,1
82426,1
82427,1
82428,1
82429,2
82430,1
82431,1
82432,1
82433,1
82434,1
82435,2
82436,1
82437,1
82438,1
82439,1
82440,2
82441,1
82442,1
82443,1
82444,1
82445,1
82446,1
82447,1
82448,1
82449,1
82450,1
82451,1
82452,1
82453,1
82454,1
82455,1
82456,1
82457,1
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,1
82465,1
82466,1
82467,1
82468,1
82469,1
82470,1
82471,1
82472,1
82473,1
82474,1
82475,1
82476,1
82477,2
82478,1
82479,1
82480,1
82481,1
82482,1
82483,2
82484,1
82485,1
82486,1
82487,1
82488,1
82489,1
82490,1
82491,1
82492,1
82493,1
82494,1
82495,1
82496,1
82497,1
82498,1
82499,1
82500,1
82501,1
82502,1
82503,1
82504,1
82505,1
82506,1
82507,1
82508,1
82509,1
82510,1
82511,1
82512,1
82513,2
82514,1
82515,1
82516,1
82517,1
82518,1
82519,1
82520,1
82521,1
82522,1
82523,1
82524,1
82525,1
82526,1
82527,1
82528,1
82529,1
82530,1
82531,1
82532,1
82533,1
82534,1
82535,1
82536,1
82537,1
82538,1
82539,1
82540,1
82541,1
82542,1
82543,2
82544,2
82545,1
82546,1
82547,2
82548,1
82549,1
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,2
82557,1
82558,1
82559,1
82560,1
82561,1
82562,1
82563,1
82564,1
82565,1
82566,1
82567,1
82568,1
82569,1
82570,1
82571,1
82572,1
82573,1
82574,1
82575,1
82576,1
82577,1
82578,1
82579,1
82580,2
82581,1
82582,1
82583,1
82584,1
82585,2
82586,1
82587,1
82588,1
82589,1
82590,1
82591,1
82592,2
82593,1
82594,1
82595,1
82596,1
82597,1
82598,1
82599,1
82600,1
82601,1
82602,1
82603,1
82604,1
82605,1
82606,1
82607,1
82608,2
82609,1
82610,1
82611,2
82612,1
82613,1
82614,2
82615,1
82616,1
82617,2
82618,2
82619,1
82620,2
82621,1
82622,1
82623,1
82624,1
82625,1
82626,1
82627,1
82628,1
82629,1
82630,1
82631,1
82632,1
82633,1
82634,1
82635,1
82636,1
82637,1
82638,1
82639,1
82640,1
82641,1
82642,2
82643,1
82644,1
82645,1
82646,1
82647,1
82648,1
82649,1
82650,1
82651,1
82652,13
82653,6
82654,6
82655,7
82656,6
82657,7
82658,5
82659,7
82660,6
82661,6
82662,7
82663,6
82664,6
82665,7
82666,6
82667,7
82668,7
82669,6
82670,7
82671,7
82672,6
82673,6
82674,6
82675,5
82676,6
82677,6
82678,6
82679,6
82680,7
82681,6
82682,6
82683,5
82684,6
82685,7
82686,6
82687,7
82688,6
82689,6
82690,6
82691,6
82692,6
82693,6
82694,77
82695,7
82696,6
82697,6
82698,2
82699,2
82700,44
82701,1
82702,1
82703,1
82704,1
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,1
82713,1
82714,1
82715,1
82716,1
82717,1
82718,1
82719,1
82720,1
82721,1
82722,1
82723,1
82724,1
82725,1
82726,2
82727,1
82728,1
82729,1
82730,1
82731,1
82732,1
82733,2
82734,1
82735,1
82736,1
82737,1
82738,1
82739,1
82740,1
82741,1
82742,1
82743,1
82744,1
82745,1
82746,1
82747,1
82748,1
82749,1
82750,1
82751,1
82752,1
82753,1
82754,1
82755,1
82756,1
82757,1
82758,1
82759,1
82760,2
82761,1
82762,1
82763,1
82764,1
82765,1
82766,1
82767,1
82768,1
82769,1
82770,1
82771,1
82772,1
82773,1
82774,1
82775,1
82776,1
82777,1
82778,1
82779,1
82780,2
82781,1
82782,1
82783,1
82784,1
82785,2
82786,2
82787,2
82788,1
82789,1
82790,1
82791,1
82792,2
82793,1
82794,2
82795,1
82796,1
82797,2
82798,1
82799,1
82800,1
82801,2
82802,1
82803,1
82804,1
82805,1
82806,2
82807,2
82808,1
82809,2
82810,1
82811,1
82812,2
82813,1
82814,1
82815,1
82816,1
82817,1
82818,2
82819,1
82820,1
82821,1
82822,1
82823,1
82824,1
82825,1
82826,1
82827,1
82828,1
82829,1
82830,1
82831,1
82832,1
82833,1
82834,1
82835,1
82836,1
82837,1
82838,1
82839,1
82840,1
82841,1
82842,1
82843,1
82844,2
82845,1
82846,1
82847,1
82848,1
82849,1
82850,1
82851,1
82852,1
82853,1
82854,1
82855,1
82856,1
82857,2
82858,1
82859,1
82860,1
82861,2
82862,1
82863,1
82864,1
82865,1
82866,1
82867,1
82868,1
82869,1
82870,2
82871,1
82872,1
82873,2
82874,1
82875,1
82876,2
82877,1
82878,1
82879,1
82880,1
82881,1
82882,1
82883,1
82884,1
82885,1
82886,1
82887,1
82888,1
82889,1
82890,1
82891,1
82892,1
82893,2
82894,1
82895,1
82896,1
82897,1
82898,1
82899,1
82900,1
82901,1
82902,1
82903,1
82904,1
82905,1
82906,1
82907,1
82908,1
82909,1
82910,1
82911,1
82912,1
82913,1
82914,1
82915,1
82916,1
82917,1
82918,1
82919,1
82920,1
82921,1
82922,1
82923,1
82924,1
82925,1
82926,2
82927,1
82928,1
82929,1
82930,1
82931,1
82932,1
82933,2
82934,1
82935,1
82936,1
82937,1
82938,1
82939,1
82940,2
82941,1
82942,1
82943,1
82944,1
82945,1
82946,1
82947,1
82948,1
82949,2
82950,1
82951,1
82952,1
82953,1
82954,2
82955,1
82956,1
82957,1
82958,2
82959,1
82960,1
82961,1
82962,2
82963,1
82964,2
82965,1
82966,1
82967,1
82968,1
82969,1
82970,1
82971,1
82972,1
82973,1
82974,1
82975,1
82976,1
82977,1
82978,1
82979,1
82980,1
82981,1
82982,2
82983,1
82984,1
82985,1
82986,2
82987,1
82988,1
82989,1
82990,1
82991,1
82992,2
82993,1
82994,1
82995,2
82996,1
82997,1
82998,2
82999,1
83000,1
83001,2
83002,2
83003,1
83004,2
83005,1
83006,1
83007,2
83008,1
83009,1
83010,1
83011,1
83012,1
83013,1
83014,1
83015,1
83016,1
83017,1
83018,1
83019,1
83020,1
83021,1
83022,1
83023,1
83024,1
83025,1
83026,1
83027,2
83028,1
83029,1
83030,1
83031,1
83032,1
83033,1
83034,1
83035,1
83036,1
83037,1
83038,1
83039,1
83040,1
83041,1
83042,1
83043,1
83044,1
83045,1
83046,1
83047,1
83048,1
83049,2
83050,1
83051,1
83052,1
83053,2
83054,1
83055,1
83056,2
83057,1
83058,1
83059,2
83060,1
83061,1
83062,2
83063,1
83064,2
83065,1
83066,1
83067,2
83068,2
83069,1
83070,1
83071,2
83072,2
83073,2
83074,1
83075,2
83076,2
83077,1
83078,1
83079,1
83080,1
83081,2
83082,2
83083,1
83084,1
83085,2
83086,1
83087,1
83088,1
83089,1
83090,1
83091,2
83092,1
83093,2
83094,1
83095,1
83096,1
83097,2
83098,2
83099,1
83100,1
83101,1
83102,2
83103,1
83104,1
83105,1
83106,1
83107,1
83108,1
83109,2
83110,1
83111,1
83112,1
83113,2
83114,1
83115,1
83116,1
83117,1
83118,1
83119,1
83120,1
83121,1
83122,1
83123,2
83124,1
83125,1
83126,2
83127,1
83128,1
83129,2
83130,1
83131,1
83132,2
83133,1
83134,2
83135,1
83136,1
83137,1
83138,2
83139,1
83140,2
83141,1
83142,1
83143,1
83144,1
83145,2
83146,1
83147,2
83148,1
83149,1
83150,1
83151,2
83152,2
83153,1
83154,2
83155,1
83156,1
83157,1
83158,1
83159,1
83160,2
83161,2
83162,2
83163,1
83164,1
83165,1
83166,1
83167,1
83168,1
83169,1
83170,1
83171,1
83172,1
83173,2
83174,1
83175,1
83176,2
83177,1
83178,2
83179,2
83180,1
83181,1
83182,1
83183,1
83184,1
83185,1
83186,2
83187,1
83188,1
83189,2
83190,1
83191,1
83192,2
83193,1
83194,1
83195,2
83196,2
83197,1
83198,2
83199,1
83200,1
83201,2
